quality_issue_id,normalized_row_id,episode_id,issue_type,severity,raw_value,suggested_value,status
dq_9ef4ed8c024c8951,nr_7354c50b08e2b669,ep_8daf36d2ccb51214,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_676c795b073ff39b,nr_bc16ba9cff60f6af,ep_e7cf2fab89404048,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8ca2213ea2adf905,nr_335cf2a8bd56e06d,ep_657c980b40eeef9f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4998f16bcea08940,nr_1936f462c3469a14,ep_be52d13853387be1,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8abef324e6baeb90,nr_188854b7043fa565,ep_f43fcc593f3dc8ba,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_988cc76661674be0,nr_54d8f604f50adf6f,ep_1d73000fadca5d78,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_fdcd9a6b19812d79,nr_2d6bd63301684ff7,ep_a0f814afb6821bff,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_0628b213b2d85986,nr_6864f5cbe9151572,ep_277aaa9258fd693a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_fa730f8faeeb0dbb,nr_d9b329409ca26429,ep_bcbcb2287c50c3db,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_62c2e8d3f6c74b2e,nr_d9b329409ca26429,ep_bcbcb2287c50c3db,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9c7026e3fb36b445,nr_fc0d3f4e71e0144b,ep_21ace8aa8251ca16,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f32c5f0ea9c9be80,nr_ac7760eaf59c68c1,ep_3203722261ababf9,BIRTHDATE_AGE_MISMATCH,MEDIUM,15-01-19458,,OPEN
dq_cc331275faa16fb1,nr_907f48231319255b,ep_c9d3c05b86312484,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ba251399f4ee451b,nr_c961a99d7abc1ace,ep_0798ccb1340cbb4e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e1bce75ef2755b20,nr_be237f06f80bdc72,ep_5d71d36b5cfc9729,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4fc57c4202d3f4cc,nr_be237f06f80bdc72,ep_5d71d36b5cfc9729,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2f53c3121ad395ae,nr_6c7b58fd3a538e6d,ep_fcc12dd6c5e9f5d8,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5fc5bf23cad849e4,nr_02e40b969b8aa76b,ep_89e47d5c9c0770d3,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8ed1ee26a5fd2888,nr_6c6cdb8cbcf87404,ep_c33cb40fda78dbeb,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_63315c2c3eff7669,nr_008b2572fc2844bf,ep_dd023de9d91e782f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d177f7f3b6619123,nr_ffa68aeb23006c72,ep_9f8b4a572fc78ba5,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c774c58fd47eb005,nr_ffa68aeb23006c72,ep_9f8b4a572fc78ba5,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_bed5218fd5feb85c,nr_c5f4fa421f71e84b,ep_9a80d63288aafa98,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_222c5a0d6fc858d6,nr_c5f4fa421f71e84b,ep_9a80d63288aafa98,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ef08c865d83b2dbb,nr_3d3cdd7473c46eb9,ep_df1aaf51985670fa,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9025e381804c3d84,nr_3f73f65e118769ef,ep_e82deab9aecd1d23,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_523ba495ab07add1,nr_3f73f65e118769ef,ep_e82deab9aecd1d23,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_cd9893e2918333f5,nr_fbd51bb4e412300c,ep_862406c054f4980c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_63cb5ea15dc959e7,nr_fbd51bb4e412300c,ep_862406c054f4980c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_1b699784f37e7960,nr_68c6f97cc17ef1e0,ep_86f292a87336b30e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7de0b1b5b9b607ff,nr_686204e3e3276718,ep_faf54cd91c808025,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_433bbf16f34c1834,nr_a6942563a101a433,ep_9568232cb991c74c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ba3a0b9d5903ddb4,nr_a6942563a101a433,ep_9568232cb991c74c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2cf70d2e4a7a4ed8,nr_f783e2ceaa4f0850,ep_06390324bd282451,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_eb9fc2b4cc984d89,nr_5fd91f17ac73b872,ep_b0db0f4f7aa30f77,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d27b6f2d28886f55,nr_5fd91f17ac73b872,ep_b0db0f4f7aa30f77,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2189b1d26e1617be,nr_e7c2150d784f83cf,ep_4964fbdbe1d1d099,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_92a75b9f8107f210,nr_e7c2150d784f83cf,ep_4964fbdbe1d1d099,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_65e16c4d8a8cd465,nr_1233f2a2e2352a31,ep_6ade3b6e09b8e9fd,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_1fdff57cab8bfc86,nr_1233f2a2e2352a31,ep_6ade3b6e09b8e9fd,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d4869deb10e1239f,nr_db59d909df81ef05,ep_99f943f2373c1e4a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_621a57d40a736eba,nr_844fb9a26e20470f,ep_2f52d334b9338d2b,MANUAL_RUT_OVERRIDE,LOW,10326579-7,,RESOLVED_AUTO
dq_e1cb520ffd9e8e0c,nr_844fb9a26e20470f,ep_2f52d334b9338d2b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_cea4735f438eba23,nr_08df93af4dd949dc,ep_529832aea101d181,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2b51f3f5024d753c,nr_4e2dad2736e7e7c1,ep_1188e1c967319fb8,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_241880a12fd20efd,nr_b86d7c80eed3b0bf,ep_12276343f685822f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ca5f43dfd03d06bb,nr_4336d0dab3c0c662,ep_6bd24bbce20a9edc,MANUAL_RUT_OVERRIDE,LOW,8220462-8,,RESOLVED_AUTO
dq_a404f37e0eacd9f9,nr_4336d0dab3c0c662,ep_6bd24bbce20a9edc,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_54074e950dd679db,nr_4336d0dab3c0c662,ep_6bd24bbce20a9edc,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ce87834e33fe6600,nr_881a6dcb5e053e1f,ep_fd5312be224dabe8,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_a85493367393806c,nr_d197a6b54c59ae49,ep_253adbac45dd695f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8536b866f0a86c20,nr_42c92fd123b5854e,ep_3e0c74ba6e388df2,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b084f9edc0775c55,nr_5ce8f03cb56417d5,ep_f1d2ad2f655f061d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_1ef1aca462f74c2b,nr_573b3e698aaf28ec,ep_00a2469688132e1a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_12fc34322facdb27,nr_573b3e698aaf28ec,ep_00a2469688132e1a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4687d14a39d16681,nr_21b25cf2fb6ab4e8,ep_5dc8fbca249dc173,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8de20ba71d99957e,nr_21b25cf2fb6ab4e8,ep_5dc8fbca249dc173,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ca23af15e61b844b,nr_f6dce11672d44cb0,ep_a786170891e2930d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c323dbfcdb7a495e,nr_3f685cd3c5156ba5,ep_5308f02d6003c3f7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_30fcc6c0b764a961,nr_f522a24523b2b220,ep_90a707ea0cf2b727,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b03bd587e494167b,nr_f522a24523b2b220,ep_90a707ea0cf2b727,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_aefae139df58b58c,nr_c91f53b351947c84,ep_5093189678ccac76,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_565dc37d2302249b,nr_c91f53b351947c84,ep_5093189678ccac76,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_94a2b2749ba34cda,nr_1c4142bc0f0873f5,ep_d84d2e15dfaff280,MANUAL_RUT_OVERRIDE,LOW,9407888-1,,RESOLVED_AUTO
dq_90e6794c3a5a22b4,nr_1c4142bc0f0873f5,ep_d84d2e15dfaff280,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_57315f297357135b,nr_1c4142bc0f0873f5,ep_d84d2e15dfaff280,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e91e281be0636a53,nr_a879487c4f15df83,ep_2b93326ee414e29b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_184750bd6ba58e40,nr_732dff8a585e7336,ep_91d40a8d1f278be0,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5da72902e65f8a3e,nr_c3cfd50e74a575bb,ep_d0beefe336063842,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6fe14addf3b9a171,nr_c3cfd50e74a575bb,ep_d0beefe336063842,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c758ce35a1edaf97,nr_eff539ef638e6374,ep_695670e872562dab,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_0661b4435eceb090,nr_eff539ef638e6374,ep_695670e872562dab,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f2fc18131fca5556,nr_4d81ad1f6ef703ec,ep_fc38169ec038a762,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b6ba312a59cb9de2,nr_1c9f0c596db7f08c,ep_a6530d6cdf0d2102,BIRTHDATE_AGE_MISMATCH,MEDIUM,Sun Jun 06 1965 03:00:00 GMT-0400 (Chile Standard Time),,OPEN
dq_4770d49425696e4e,nr_1c9f0c596db7f08c,ep_a6530d6cdf0d2102,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c0205b6e5c163ab1,nr_0ca08331e124f6be,ep_aef7eba93907d594,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_bdc0484dbbe11d27,nr_0ca08331e124f6be,ep_aef7eba93907d594,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_fe20233f940e95c2,nr_35b222bbce2e7130,ep_9aad1604a3f5a1ba,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8cb6b3683ff1c389,nr_35b222bbce2e7130,ep_9aad1604a3f5a1ba,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_beead291afedad4f,nr_1b8ada1e17fe53f8,ep_f1ec46f720209e6d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_199f39bc72b0e0d6,nr_1b8ada1e17fe53f8,ep_f1ec46f720209e6d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4fc4b0e4db254966,nr_1ea4f73f8178e52d,ep_72a3e07e9bd3e36b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_85e94ff7149c6b5b,nr_1ea4f73f8178e52d,ep_72a3e07e9bd3e36b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e18e9f48957d42f6,nr_49045bda397656b0,ep_dd15c4ac21b819f8,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c1879276d554d063,nr_0260063ee5adc74c,ep_633c76a94fee2ac9,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d1c031efe60318d3,nr_0260063ee5adc74c,ep_633c76a94fee2ac9,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_fe311e6214a22f63,nr_5e4fbd94151aa27e,ep_00586167f7e7eb7d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_830f209d88bac79e,nr_86e0755075065b7c,ep_2c39bc8efa588d4c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_87501946b54880f6,nr_04264034a83f61d1,ep_236f3aa08531ba20,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5570d0d19aac2004,nr_2b22ef87c2518b55,ep_bb2b2f2ff1213e80,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4033bca3e070e8f4,nr_2b22ef87c2518b55,ep_bb2b2f2ff1213e80,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_0328889a06ec7dc9,nr_6991b46b34dac0f4,ep_f25cc3471e48dc22,BIRTHDATE_AGE_MISMATCH,MEDIUM,Thu Nov 18 1943 03:00:00 GMT-0400 (Chile Summer Time),,OPEN
dq_d63e26c5dc01f9e6,nr_6991b46b34dac0f4,ep_f25cc3471e48dc22,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b5018c4141cfb19e,nr_6991b46b34dac0f4,ep_f25cc3471e48dc22,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9469f5e417d453b7,nr_4dbab69b55f3beb7,ep_f95440cd32678558,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b9c25b512931dc4d,nr_54bfbe39fcce9a3e,ep_24186d505ced9306,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_a2312117b0e29885,nr_54bfbe39fcce9a3e,ep_24186d505ced9306,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_0225fad51e80e7ce,nr_f29148a7c8d79999,ep_0626b7db40e2f595,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5fb2085c1135efa3,nr_f29148a7c8d79999,ep_0626b7db40e2f595,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_560519802dd2e853,nr_a15d72100816b800,ep_b302fe06ddc65a5c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ce1e3c1db5a2e964,nr_4b7759cac0af5024,ep_38f02ac9ca6e9283,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_1dbe389fb7914f43,nr_89811236ed0c2503,ep_bf7b3ee4ab0ed10e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_74db4b3df313eafb,nr_69bcb15992b429d5,ep_547ff5daa1d1959d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b15ceb2a240825a9,nr_69bcb15992b429d5,ep_547ff5daa1d1959d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e4ec0acbbdb62015,nr_4567ef5772f61c66,ep_f0b5033d551d0832,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_dcd39aea26905e06,nr_4567ef5772f61c66,ep_f0b5033d551d0832,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e71f253fb9499def,nr_fe7659c97c360331,ep_9d4bf3331d471a4e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7da58ad0e5ffe409,nr_69d7889efdd496a9,ep_cf5c7c6a0c85f514,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_62e3f3ca2a1904bf,nr_2d768205821cbcf5,ep_98cc29e728b9047e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8668ba07cd38a0aa,nr_6b2ddb95214f65d6,ep_012250a50287ae13,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5e4fb47e7b8e697e,nr_c15f05a49ae0561a,ep_f89c95b73bd7d1ea,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d12181e40522884b,nr_c1dc29bcce3f8ed2,ep_a5c98f28505844eb,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4b5a5ca32621eaf3,nr_c1dc29bcce3f8ed2,ep_a5c98f28505844eb,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b902ad29951a88fb,nr_06619002e7c5d0c1,ep_a787fd7586794a82,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_97cda5f9cf2ae5b3,nr_06619002e7c5d0c1,ep_a787fd7586794a82,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4b74ae57c8f36e84,nr_4f8de7166395348f,ep_4d6c016d9696db08,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ef944bd11f1bb6ae,nr_ff02e0c6b2a6d642,ep_842d7ee245c236e8,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7e41bbc5f12befd9,nr_ff02e0c6b2a6d642,ep_842d7ee245c236e8,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9ed0b7d46b704ce8,nr_1e14c8a49bcc8040,ep_1fd10033b3a178d4,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8d9f51e7c140dd61,nr_f08b01d1fa436b21,ep_a287dfcfbfec7e47,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_bdb323aea16c0170,nr_f08b01d1fa436b21,ep_a287dfcfbfec7e47,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6d51e41dcb079dc1,nr_ff6b158fdb839b8f,ep_1c0f3281be8b1382,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_26d202b78491fc75,nr_6529fb325f9e4152,ep_7099025b6febf16f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_34335db94193e96d,nr_6529fb325f9e4152,ep_7099025b6febf16f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f6bb1f31d737297a,nr_0d9165d760e2783d,ep_d9386506b084a20a,MANUAL_RUT_OVERRIDE,LOW,6076444-1,,RESOLVED_AUTO
dq_9bf8597296f24f0a,nr_0d9165d760e2783d,ep_d9386506b084a20a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_99c6b4ecc5659d60,nr_8b2c7275f1a5b1b7,ep_683f6adf20c1a644,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_fd4bac705c319e5b,nr_7363c32b66f58e1f,ep_71aeb9750691f61c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_16b1e37ec1f31dff,nr_c0d3105ec0074686,ep_84f88fb46dd5fe92,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d87b513b696e601f,nr_e4dbc33000972162,ep_398c1632b1c563c6,MANUAL_RUT_OVERRIDE,LOW,18489395-9,,RESOLVED_AUTO
dq_ebd8670a9e937de0,nr_7fbe829b000e257a,ep_7b405e7e9c7f73f0,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_771ae7420bc8b43d,nr_6d8f9ce73124b86f,ep_b753b06fb1300f2f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f4f3b24373bb9da9,nr_a3f693f52e623cda,ep_70d538126590cadf,MANUAL_RUT_OVERRIDE,LOW,7841953-9,,RESOLVED_AUTO
dq_8d19520feda4de33,nr_ad8b2654821bf90d,ep_0eef67dc746a685a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_0229cfc7b64837f9,nr_90c83fc17de345c9,ep_e8260492252c674e,MANUAL_RUT_OVERRIDE,LOW,10308291-9,,RESOLVED_AUTO
dq_92e1e9e4614b2d06,nr_515034887a6d1169,ep_0527352f1b370f98,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_476b175fb8319e26,nr_8cbb3468a79370f6,ep_6c3d4173019520ad,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_3c37ec3cde6d8051,nr_df89b373c8b21ba5,ep_758f1391a8a194bf,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f8d90d380e7e4f20,nr_4445a95eb35089e7,ep_507574f1ecc6f687,BIRTHDATE_AGE_MISMATCH,MEDIUM,Sat Oct 04 1958 04:00:00 GMT-0400 (Chile Summer Time),,OPEN
dq_8e3fe80600520b2c,nr_523f8083dcefb7a1,ep_9408ae7cc93a1238,MANUAL_RUT_OVERRIDE,LOW,5011583-6,,RESOLVED_AUTO
dq_546e684ef3f71526,nr_523f8083dcefb7a1,ep_9408ae7cc93a1238,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c7792241d3129ace,nr_932a371f69116f26,ep_97c59c6191808b4e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5eabe6dbea374e5e,nr_f44d77c5078a4df7,ep_c8b22d59d64647aa,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d95d4d5a5d42aae2,nr_f44d77c5078a4df7,ep_c8b22d59d64647aa,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_173d87b6a9767a83,nr_505870f668a8a253,ep_a06982a5f12e0796,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d86cb782dac5cee2,nr_e1815146e15ea295,ep_a9ed88477a84f74f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c7f668651763b212,nr_b6c823bb8f38356b,ep_776504ff66dccca3,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_328051095defc64e,nr_5e3031735d241178,ep_ba3f2eaacd9636ac,MANUAL_RUT_OVERRIDE,LOW,22677595-1,,RESOLVED_AUTO
dq_200ab1591d633c4a,nr_5e3031735d241178,ep_ba3f2eaacd9636ac,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_34d425a53563058e,nr_8bb15b6308fe6f09,ep_f710fe19cf0a2eae,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5bfc67047d14f2b7,nr_f61e42de6b67e7f2,ep_3c69c7a406d81668,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e450742501a88b2c,nr_f03a11b0b8901f8d,ep_b6aac3b7f8457d53,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e32aef5c128a09c0,nr_e9952ca4fa1a2efa,ep_7e23c521a67626d1,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4b23d589cae6f70a,nr_709e6306c40bea45,ep_962c10552bb2da27,BIRTHDATE_AGE_MISMATCH,MEDIUM,Fri Feb 14 2003 05:00:00 GMT-0300 (Chile Summer Time),,OPEN
dq_04df5ad57cb8d956,nr_eebf17d8303acac9,ep_09a43bd1ae83b4fa,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_90d27f7cd61bdefe,nr_7ae4c30c2a95005c,ep_a30c3c84aad9924d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c356dcaf97cc73bf,nr_13fc0711410b449f,ep_012620377c1aeaa1,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2556da2cbe153ca2,nr_5036706a5cd05a66,ep_c73894e59579c04e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9674bc811105b2d6,nr_77800abc127cd715,ep_856779072dd34ac9,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_702dae9894601e3a,nr_ec6d2b1b58cc91dd,ep_bef584edb2985815,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_3ead94fa029fc582,nr_1b10a8d6f9e69069,ep_fe2970094772e769,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6e0729b43b4c89ce,nr_750c373e025722bb,ep_e964712dcf6d258b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5e6fa35c828d88a7,nr_79b2a89259f86378,ep_c5eec5f1c3163087,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_fd961e7cf2090cac,nr_40ad80809c3209a4,ep_99b2a1716328d45b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2061fa0dd9d0a85a,nr_40ad80809c3209a4,ep_99b2a1716328d45b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_dfe79e12832fd01b,nr_e41c31760ed3d306,ep_ec28d220473f8aa5,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_3ebe105ff7091a0c,nr_b625782d2bfcbcea,ep_3a080d309e8f4565,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d54686dda9bf005d,nr_8b1ebeddd8e3ff12,ep_a7b0daca7b129ed1,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b7e8ea1a929bd3a3,nr_3a2a8b2f6ab73eb8,ep_867af016691efa71,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4ca23f03cef28e5d,nr_601153455d826a71,ep_29ceba3c130415e4,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_78a1d6a242ef6b92,nr_ac88651ae3922dae,ep_0515b511f94e4b88,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_76024f222b66f6a1,nr_bffd3d213701f226,ep_5daefa210035de64,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_59f61e30d74c9101,nr_611c3a5b068d8498,ep_56f51f32914ed533,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e514efee962ca238,nr_a60c67a57efc8a81,ep_97c59c6191808b4e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_db78111068f06732,nr_23ec97868976377b,ep_c8b22d59d64647aa,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ef113337ccdb0f89,nr_8d7c22ae09b279e3,ep_f0b86ec7addbcf4c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e72b6de4dac33348,nr_c34573736ada453b,ep_a9ed88477a84f74f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_920c2a87b227e503,nr_3169ddaba37530f8,ep_a06982a5f12e0796,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_fc4fbf724c062e5f,nr_a596cda094f5f4fd,ep_a3ff74ac2ed70300,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_784e5829fc431476,nr_7c4d4e9d8f208125,ep_06b2bd2430efe124,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6a24b347b75cf9c2,nr_53fa2798886d92d7,ep_8a0184bb6d00e4d5,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e5149917e7a13dd8,nr_b8d35d0a9ec4f0fe,ep_9d1b6281d7ea2904,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
